station;termin;nat_abbr;dk1towh0;fu3towh0;fu3towh1;gre000h0;sre000h0;ta1towh0;ta1towhn;ta1towhx;tdetowh0;uretowh0
392;20210101000000;UEB;158;4.3;14.4;5;0;1.1;0.2;1.4;-7.8;51.9
392;20210101010000;UEB;252;8.3;18.0;6;0;-0.6;-0.9;-0.3;-3.6;80.1
392;20210101020000;UEB;255;15.1;21.6;6;0;-0.7;-1.5;0.1;-3.7;80.6
392;20210101030000;UEB;257;19.1;23.8;6;0;-0.1;-0.6;0.5;-1.9;87.4
392;20210101040000;UEB;250;18.4;24.1;6;0;-0.6;-1.1;-0.3;-1.4;94.2
392;20210101050000;UEB;260;18.7;23.8;6;0;-1.2;-1.3;-1.1;-1.8;95.6
392;20210101060000;UEB;286;18.0;23.4;6;0;-1.3;-1.6;-0.9;-1.8;96.6
392;20210101070000;UEB;299;19.4;22.3;6;0;-1.7;-1.8;-1.5;-2.2;96.4
392;20210101080000;UEB;300;14.8;21.6;17;2;-1.7;-1.9;-1.4;-2.2;95.9
392;20210101090000;UEB;337;9.4;12.2;50;0;-1.3;-1.4;-1.0;-3.0;87.8
392;20210101100000;UEB;355;7.9;14.4;113;0;-1.4;-1.8;-1.0;-3.2;87.6
392;20210101110000;UEB;342;5.8;12.6;169;0;-2.0;-2.7;-1.6;-2.8;94.0
392;20210101120000;UEB;344;5.8;9.7;152;0;-2.2;-2.7;-1.3;-3.2;92.6
392;20210101130000;UEB;12;9.0;14.0;135;0;-2.4;-2.6;-2.2;-2.4;100.0
392;20210101140000;UEB;29;14.0;20.5;108;0;-2.0;-2.4;-1.7;-2.7;95.1
392;20210101150000;UEB;36;20.5;25.9;32;3;-2.1;-2.2;-2.0;-2.9;93.9
392;20210101160000;UEB;35;19.8;23.8;8;0;-2.3;-2.4;-2.1;-2.9;95.8
392;20210101170000;UEB;31;22.7;26.6;6;0;-2.3;-2.6;-2.2;-3.1;94.4
392;20210101180000;UEB;37;23.4;32.8;6;0;-2.4;-2.6;-2.1;-2.7;97.8
392;20210101190000;UEB;47;28.4;36.4;6;0;-2.4;-2.6;-2.1;-2.6;98.5
392;20210101200000;UEB;49;30.6;37.8;6;0;-2.2;-2.3;-2.1;-2.5;97.7
392;20210101210000;UEB;54;28.4;39.6;6;0;-2.1;-2.4;-1.8;-2.4;97.8
392;20210101220000;UEB;59;32.8;40.0;6;0;-1.9;-2.0;-1.7;-2.7;93.7
392;20210101230000;UEB;61;33.5;42.5;5;0;-1.8;-1.9;-1.7;-2.6;93.9
392;20210102000000;UEB;63;33.5;41.0;5;0;-1.8;-1.9;-1.8;-2.7;93.5
392;20210102010000;UEB;60;31.3;39.6;5;0;-2.0;-2.2;-1.9;-2.8;94.3
392;20210102020000;UEB;58;29.5;40.0;5;0;-2.2;-2.5;-1.9;-2.8;96.0
392;20210102030000;UEB;56;27.4;36.7;5;0;-2.4;-2.4;-2.3;-2.4;100.0
392;20210102040000;UEB;53;29.2;37.1;5;0;-2.3;-2.4;-2.2;-2.5;98.6
392;20210102050000;UEB;53;35.3;41.4;5;0;-2.6;-2.7;-2.2;-5.3;81.7
392;20210102060000;UEB;56;31.7;42.5;5;0;-2.2;-2.5;-1.8;-2.4;98.6
392;20210102070000;UEB;57;37.4;46.4;5;0;-2.3;-2.5;-1.9;-2.8;96.2
392;20210102080000;UEB;56;37.8;48.2;6;0;-2.4;-2.6;-2.0;-3.2;94.3
392;20210102090000;UEB;59;37.8;49.0;12;0;-2.4;-2.6;-2.3;-3.3;93.8
392;20210102100000;UEB;60;43.2;51.1;20;0;-2.3;-2.4;-2.1;-3.3;92.6
392;20210102110000;UEB;61;41.0;50.4;38;0;-2.3;-2.4;-2.2;-3.4;91.7
392;20210102120000;UEB;57;40.7;49.7;32;0;-2.5;-2.6;-2.4;-3.5;92.6
392;20210102130000;UEB;57;37.8;47.9;17;0;-2.6;-2.9;-2.5;-3.2;95.4
392;20210102140000;UEB;54;36.4;46.8;13;0;-2.8;-3.2;-2.4;-3.5;95.2
392;20210102150000;UEB;52;36.7;44.3;7;0;-3.2;-3.4;-2.7;-5.1;86.8
392;20210102160000;UEB;52;36.0;45.4;5;0;-2.9;-2.9;-2.8;-4.2;90.7
392;20210102170000;UEB;51;32.4;40.3;5;0;-3.0;-3.1;-2.9;-4.2;91.4
392;20210102180000;UEB;49;28.4;37.4;5;0;-3.2;-3.2;-3.1;-4.1;92.9
392;20210102190000;UEB;57;23.4;36.0;5;0;-3.2;-3.3;-3.2;-4.1;93.7
392;20210102200000;UEB;54;25.2;33.8;5;0;-3.4;-3.6;-3.3;-4.4;93.0
392;20210102210000;UEB;48;28.8;37.1;5;0;-3.7;-4.0;-3.6;-4.8;92.1
392;20210102220000;UEB;52;22.3;31.7;5;0;-4.1;-4.2;-4.0;-4.9;94.4
392;20210102230000;UEB;50;22.3;31.0;5;0;-4.3;-4.4;-4.1;-4.7;97.2
392;20210103000000;UEB;48;21.2;30.2;5;0;-4.4;-4.5;-4.3;-4.8;97.1
392;20210103010000;UEB;55;16.9;25.6;5;0;-4.3;-4.4;-4.3;-4.6;98.5
392;20210103020000;UEB;51;16.6;22.0;5;0;-4.3;-4.5;-4.1;-4.9;95.8
392;20210103030000;UEB;51;16.6;21.6;5;0;-4.4;-4.5;-4.3;-4.9;96.6
392;20210103040000;UEB;47;14.4;19.8;5;0;-4.4;-4.5;-4.3;-4.9;96.1
392;20210103050000;UEB;48;15.5;19.8;5;0;-4.5;-4.6;-4.4;-4.9;97.2
392;20210103060000;UEB;48;13.3;18.0;5;0;-4.5;-4.6;-4.4;-5.1;95.6
392;20210103070000;UEB;52;13.0;15.8;5;0;-4.3;-4.6;-4.2;-5.4;92.6
392;20210103080000;UEB;50;10.8;13.7;6;0;-4.3;-4.3;-4.2;-5.6;90.4
392;20210103090000;UEB;55;9.0;10.8;13;0;-4.2;-4.2;-4.2;-5.4;91.5
392;20210103100000;UEB;52;8.3;11.9;26;0;-4.3;-4.4;-4.2;-5.4;91.7
392;20210103110000;UEB;39;4.7;9.7;28;0;-4.6;-4.7;-4.4;-4.7;98.8
392;20210103120000;UEB;14;3.6;9.7;37;0;-4.3;-4.6;-4.1;-4.8;96.8
392;20210103130000;UEB;29;4.0;7.6;35;0;-4.2;-4.4;-4.2;-5.3;92.5
392;20210103140000;UEB;281;2.2;5.4;25;0;-4.2;-4.5;-3.9;-5.1;93.3
392;20210103150000;UEB;233;2.2;6.1;17;0;-4.1;-4.3;-3.7;-4.4;97.9
392;20210103160000;UEB;261;2.9;6.1;6;0;-4.2;-4.3;-4.0;-4.2;99.9
392;20210103170000;UEB;207;1.8;4.7;5;0;-4.0;-4.3;-3.7;-4.4;97.1
392;20210103180000;UEB;172;2.9;6.1;5;0;-4.0;-4.2;-3.8;-4.5;96.5
392;20210103190000;UEB;164;2.5;6.5;5;0;-3.8;-4.1;-3.6;-4.6;94.5
392;20210103200000;UEB;162;4.0;9.0;5;0;-3.4;-3.8;-3.1;-5.7;84.6
392;20210103210000;UEB;49;5.8;11.2;5;0;-3.4;-3.5;-3.2;-6.3;80.1
392;20210103220000;UEB;88;11.9;16.2;5;0;-3.5;-3.5;-3.4;-5.7;84.6
392;20210103230000;UEB;89;14.0;17.3;5;0;-3.4;-3.5;-3.3;-5.8;83.2
392;20210104000000;UEB;90;15.1;17.6;5;0;-3.3;-3.4;-3.2;-6.1;81.0
392;20210104010000;UEB;89;16.9;20.5;5;0;-3.4;-3.4;-3.3;-5.3;86.5
392;20210104020000;UEB;91;14.8;18.7;5;0;-3.5;-3.6;-3.4;-5.2;87.8
392;20210104030000;UEB;90;13.0;18.7;5;0;-3.6;-3.7;-3.4;-5.3;88.0
392;20210104040000;UEB;80;12.6;19.1;5;0;-3.8;-3.9;-3.6;-5.3;89.0
392;20210104050000;UEB;75;19.8;28.1;5;0;-3.8;-3.9;-3.7;-5.8;86.3
392;20210104060000;UEB;78;27.0;32.8;5;0;-3.9;-4.0;-3.7;-5.5;88.4
392;20210104070000;UEB;81;26.3;30.6;5;0;-4.1;-4.4;-3.8;-5.5;89.9
392;20210104080000;UEB;76;26.6;33.1;6;0;-4.2;-4.4;-4.1;-5.4;91.5
392;20210104090000;UEB;79;26.6;33.5;21;0;-4.5;-4.7;-4.3;-5.5;92.8
392;20210104100000;UEB;76;23.8;31.7;38;0;-4.5;-4.6;-4.3;-5.5;92.1
392;20210104110000;UEB;68;25.9;36.0;53;0;-4.4;-4.7;-4.2;-5.8;90.0
392;20210104120000;UEB;65;24.1;33.8;67;0;-4.4;-4.6;-4.3;-5.7;90.8
392;20210104130000;UEB;60;27.4;36.7;57;0;-4.3;-4.4;-4.1;-5.5;91.0
392;20210104140000;UEB;62;29.5;40.7;28;0;-4.2;-4.3;-4.1;-5.5;90.7
392;20210104150000;UEB;63;33.1;40.7;15;0;-4.3;-4.3;-4.1;-5.6;90.3
392;20210104160000;UEB;63;34.9;43.2;9;0;-4.4;-4.8;-4.3;-5.6;91.6
392;20210104170000;UEB;64;36.4;46.1;5;0;-4.5;-4.6;-4.2;-5.6;91.5
392;20210104180000;UEB;66;36.0;46.4;5;0;-4.3;-4.3;-4.2;-5.5;90.9
392;20210104190000;UEB;67;33.5;43.6;5;0;-4.4;-4.4;-4.3;-5.4;92.3
392;20210104200000;UEB;69;32.0;42.1;5;0;-4.4;-4.6;-4.3;-5.4;92.9
392;20210104210000;UEB;68;35.3;42.5;5;0;-4.4;-4.6;-4.2;-5.6;91.5
392;20210104220000;UEB;65;31.3;38.5;5;0;-4.6;-4.8;-4.5;-5.7;92.2
392;20210104230000;UEB;62;32.0;37.4;5;0;-4.8;-4.9;-4.7;-5.7;93.4
392;20210105000000;UEB;60;31.0;37.1;5;0;-4.9;-5.1;-4.7;-5.6;94.5
392;20210105010000;UEB;60;27.7;34.2;5;0;-5.1;-5.3;-4.9;-5.7;95.8
392;20210105020000;UEB;57;20.2;31.7;5;0;-5.4;-5.5;-5.2;-6.2;94.6
392;20210105030000;UEB;37;11.2;19.1;5;0;-5.8;-6.1;-5.5;-5.8;99.4
392;20210105040000;UEB;31;7.9;15.5;5;0;-5.7;-5.9;-5.6;-5.9;98.9
392;20210105050000;UEB;27;5.8;10.8;5;0;-5.7;-5.9;-5.6;-5.9;98.9
392;20210105060000;UEB;241;7.2;14.0;5;0;-5.6;-5.7;-5.4;-5.8;98.5
392;20210105070000;UEB;263;6.1;14.8;5;0;-5.8;-6.0;-5.5;-6.0;98.2
392;20210105080000;UEB;233;3.6;8.3;6;0;-5.6;-5.9;-5.3;-5.9;98.0
392;20210105090000;UEB;146;4.3;11.9;12;0;-5.7;-5.9;-5.5;-5.8;98.9
392;20210105100000;UEB;58;5.0;9.4;22;0;-5.6;-5.8;-5.3;-5.8;98.5
392;20210105110000;UEB;71;6.8;11.9;28;0;-5.5;-5.7;-5.3;-5.7;98.4
392;20210105120000;UEB;65;6.8;10.4;30;0;-5.4;-5.5;-5.2;-5.8;96.7
392;20210105130000;UEB;38;6.5;12.2;31;0;-5.4;-5.7;-5.2;-5.8;97.3
392;20210105140000;UEB;43;6.5;11.5;21;0;-5.3;-5.5;-5.1;-6.1;94.0
392;20210105150000;UEB;38;8.3;10.8;9;0;-5.4;-5.5;-5.3;-6.3;93.0
392;20210105160000;UEB;69;5.0;10.1;5;0;-5.4;-5.7;-5.2;-6.3;93.4
392;20210105170000;UEB;287;4.3;9.0;5;0;-5.6;-5.7;-5.4;-6.3;94.8
392;20210105180000;UEB;41;4.0;11.2;5;0;-5.5;-5.8;-5.3;-6.4;93.5
392;20210105190000;UEB;43;13.0;19.4;5;0;-5.2;-5.4;-5.0;-6.1;93.3
392;20210105200000;UEB;49;14.8;22.3;5;0;-5.3;-5.6;-5.1;-6.0;94.6
392;20210105210000;UEB;34;11.2;17.3;5;0;-5.7;-5.8;-5.6;-6.1;97.3
392;20210105220000;UEB;34;12.2;17.6;5;0;-5.6;-5.8;-5.4;-6.2;95.6
392;20210105230000;UEB;42;9.0;14.8;5;0;-5.7;-5.9;-5.3;-6.5;94.0
392;20210106000000;UEB;38;6.8;11.9;5;0;-5.5;-5.8;-5.2;-6.4;93.4
392;20210106010000;UEB;41;7.6;11.9;5;0;-5.5;-5.6;-5.4;-6.6;91.9
392;20210106020000;UEB;41;10.4;14.4;5;0;-5.3;-5.4;-5.2;-6.8;89.1
392;20210106030000;UEB;55;4.3;9.7;5;0;-5.3;-5.6;-5.1;-7.0;88.2
392;20210106040000;UEB;253;4.3;12.2;5;0;-5.5;-5.6;-5.3;-6.6;91.6
392;20210106050000;UEB;254;11.9;14.8;5;0;-5.4;-5.6;-5.2;-6.4;92.8
392;20210106060000;UEB;237;15.1;16.9;5;0;-5.4;-5.4;-5.3;-6.5;91.9
392;20210106070000;UEB;237;17.6;19.1;4;0;-5.3;-5.4;-5.3;-6.2;93.9
392;20210106080000;UEB;243;20.2;21.6;9;0;-5.4;-5.5;-5.2;-6.1;94.9
392;20210106090000;UEB;243;21.2;23.8;47;0;-5.3;-5.4;-5.2;-5.8;96.6
392;20210106100000;UEB;238;25.6;30.2;88;0;-5.2;-5.3;-5.0;-5.8;95.9
392;20210106110000;UEB;237;28.8;32.0;76;0;-4.9;-5.1;-4.8;-5.8;94.0
392;20210106120000;UEB;233;29.5;34.2;68;0;-5.0;-5.1;-4.9;-5.5;96.3
392;20210106130000;UEB;235;27.7;36.0;63;0;-5.0;-5.1;-4.8;-5.3;97.5
392;20210106140000;UEB;233;26.6;32.8;70;0;-4.8;-4.8;-4.8;-5.3;96.6
392;20210106150000;UEB;234;27.4;33.8;30;0;-4.7;-4.8;-4.6;-5.0;97.5
392;20210106160000;UEB;238;32.4;36.0;8;0;-4.7;-4.7;-4.6;-4.9;98.2
392;20210106170000;UEB;236;31.7;35.6;4;0;-4.6;-4.6;-4.5;-4.8;98.0
392;20210106180000;UEB;236;29.2;33.1;4;0;-4.4;-4.5;-4.4;-4.7;98.1
392;20210106190000;UEB;238;25.6;31.7;4;0;-4.3;-4.4;-4.2;-4.6;98.2
392;20210106200000;UEB;239;23.8;28.1;4;0;-4.2;-4.3;-4.1;-4.5;98.0
392;20210106210000;UEB;237;21.2;27.7;4;0;-4.2;-4.2;-4.0;-4.4;98.2
392;20210106220000;UEB;237;21.6;28.8;4;0;-4.0;-4.1;-3.9;-4.3;97.9
392;20210106230000;UEB;233;21.2;27.7;4;0;-4.0;-4.1;-3.8;-4.3;97.7
392;20210107000000;UEB;240;20.9;25.2;4;0;-4.1;-4.2;-4.1;-4.3;98.5
392;20210107010000;UEB;245;19.4;24.1;4;0;-4.1;-4.2;-4.0;-4.4;97.7
392;20210107020000;UEB;242;17.3;23.0;4;0;-4.0;-4.1;-3.9;-4.3;97.6
392;20210107030000;UEB;241;17.3;20.5;4;0;-3.9;-4.0;-3.8;-4.3;97.5
392;20210107040000;UEB;256;19.1;22.3;4;0;-3.9;-4.1;-3.7;-4.2;97.5
392;20210107050000;UEB;250;18.0;22.0;4;0;-4.1;-4.2;-4.0;-4.7;95.9
392;20210107060000;UEB;245;16.6;22.3;4;0;-4.2;-4.3;-4.1;-4.8;95.7
392;20210107070000;UEB;236;11.9;18.4;4;0;-4.1;-4.2;-3.8;-4.6;96.2
392;20210107080000;UEB;267;14.4;21.2;6;0;-3.7;-3.8;-3.6;-4.8;91.9
392;20210107090000;UEB;279;7.2;11.2;20;23;-3.6;-3.9;-3.4;-5.1;89.5
392;20210107100000;UEB;265;7.6;13.3;31;44;-4.1;-4.2;-3.8;-5.1;92.1
392;20210107110000;UEB;240;7.6;9.7;49;13;-4.0;-4.1;-3.9;-5.3;90.8
392;20210107120000;UEB;270;7.6;11.9;276;50;-3.9;-4.1;-3.5;-5.2;90.7
392;20210107130000;UEB;252;5.0;10.4;280;49;-3.7;-4.0;-3.3;-4.7;92.5
392;20210107140000;UEB;242;5.8;13.7;222;0;-3.5;-3.6;-3.4;-5.0;89.6
392;20210107150000;UEB;227;8.3;15.5;142;0;-3.6;-3.7;-3.4;-5.2;88.4
392;20210107160000;UEB;222;4.7;10.4;15;4;-3.4;-3.6;-3.2;-6.4;79.4
392;20210107170000;UEB;243;3.2;9.4;5;0;-3.7;-3.9;-3.4;-5.6;86.6
392;20210107180000;UEB;236;9.4;12.2;5;0;-3.6;-3.8;-3.5;-4.9;91.2
392;20210107190000;UEB;252;12.6;17.3;5;0;-3.5;-3.6;-3.5;-4.8;91.2
392;20210107200000;UEB;258;13.7;16.9;5;0;-3.5;-3.6;-3.3;-5.4;86.6
392;20210107210000;UEB;251;14.4;17.3;5;0;-3.5;-3.7;-3.4;-5.5;86.1
392;20210107220000;UEB;244;15.5;17.3;5;0;-3.5;-3.6;-3.5;-5.1;89.0
392;20210107230000;UEB;248;18.7;23.0;5;0;-3.7;-3.9;-3.5;-5.0;91.2
392;20210108000000;UEB;245;16.9;24.1;5;0;-3.8;-3.8;-3.7;-4.9;91.7
392;20210108010000;UEB;236;15.5;20.5;5;0;-3.8;-3.8;-3.8;-4.9;91.7
392;20210108020000;UEB;244;17.6;20.5;5;0;-4.0;-4.1;-3.9;-4.8;93.6
392;20210108030000;UEB;251;19.4;22.0;5;0;-4.2;-4.3;-4.1;-4.6;96.8
392;20210108040000;UEB;252;18.7;23.8;5;0;-4.3;-4.4;-4.0;-5.0;95.0
392;20210108050000;UEB;245;18.7;31.7;5;0;-4.4;-4.6;-4.3;-5.0;96.0
392;20210108060000;UEB;256;20.5;32.0;5;0;-4.6;-4.8;-4.5;-5.3;95.0
392;20210108070000;UEB;258;20.2;25.6;5;0;-4.7;-4.7;-4.6;-5.3;95.7
392;20210108080000;UEB;247;22.3;25.9;14;6;-4.5;-4.6;-4.3;-6.5;86.0
392;20210108090000;UEB;244;21.2;23.0;46;4;-4.4;-4.4;-4.3;-6.7;83.4
392;20210108100000;UEB;241;18.0;21.2;80;0;-4.4;-4.5;-4.3;-6.4;85.9
392;20210108110000;UEB;239;16.2;20.5;151;4;-4.3;-4.4;-4.1;-6.7;83.2
392;20210108120000;UEB;224;12.6;16.2;132;0;-4.4;-4.7;-4.2;-6.2;87.4
392;20210108130000;UEB;237;7.6;13.3;144;0;-4.4;-4.5;-4.2;-6.5;85.1
392;20210108140000;UEB;283;4.0;9.7;126;0;-4.3;-4.5;-4.1;-6.2;86.5
392;20210108150000;UEB;279;2.9;7.9;56;0;-4.3;-4.4;-4.2;-5.9;88.8
392;20210108160000;UEB;333;2.9;6.5;11;0;-4.2;-4.5;-4.0;-5.9;87.6
392;20210108170000;UEB;270;2.2;5.0;5;0;-4.3;-4.3;-4.2;-6.7;83.2
392;20210108180000;UEB;180;2.2;4.3;5;0;-4.4;-4.7;-4.2;-7.2;80.9
392;20210108190000;UEB;86;4.7;8.6;5;0;-4.4;-4.6;-4.2;-7.0;82.3
392;20210108200000;UEB;83;9.4;14.8;5;0;-4.5;-4.7;-4.2;-6.7;84.5
392;20210108210000;UEB;84;17.3;21.6;5;0;-4.3;-4.4;-4.1;-6.9;82.5
392;20210108220000;UEB;77;23.4;27.7;5;0;-4.3;-4.4;-4.2;-7.8;76.5
392;20210108230000;UEB;71;27.4;28.4;5;0;-4.6;-4.7;-4.4;-7.7;78.5
392;20210109000000;UEB;68;29.2;31.7;5;0;-4.8;-5.0;-4.6;-7.5;81.4
392;20210109010000;UEB;72;32.0;32.8;5;0;-5.0;-5.1;-4.9;-7.1;85.3
392;20210109020000;UEB;69;33.8;36.4;5;0;-5.1;-5.2;-4.8;-6.9;87.2
392;20210109030000;UEB;68;31.3;35.3;5;0;-5.1;-5.3;-5.0;-7.6;82.7
392;20210109040000;UEB;65;34.6;38.5;5;0;-4.9;-5.3;-4.7;-7.2;84.2
392;20210109050000;UEB;69;36.4;39.2;5;0;-4.8;-5.2;-4.6;-7.0;84.5
392;20210109060000;UEB;80;40.7;45.7;5;0;-5.3;-5.4;-4.6;-9.8;70.6
392;20210109070000;UEB;77;42.8;50.4;5;0;-5.6;-5.9;-5.4;-9.4;75.1
392;20210109080000;UEB;74;41.4;50.0;31;2;-5.8;-6.0;-5.5;-8.2;82.9
392;20210109090000;UEB;71;42.5;50.4;154;19;-5.6;-6.0;-5.2;-8.1;82.6
392;20210109100000;UEB;72;49.3;55.4;254;33;-5.5;-5.7;-5.1;-7.8;84.3
392;20210109110000;UEB;69;37.8;54.0;269;23;-5.6;-5.8;-5.5;-7.1;89.3
392;20210109120000;UEB;65;33.1;47.5;199;1;-5.5;-5.6;-5.4;-6.9;90.1
392;20210109130000;UEB;63;38.9;57.6;166;5;-5.0;-5.3;-4.6;-6.8;87.2
392;20210109140000;UEB;62;47.2;64.1;81;0;-4.7;-4.8;-4.7;-6.6;86.7
392;20210109150000;UEB;65;43.9;58.0;36;0;-4.5;-4.7;-4.3;-6.5;86.2
392;20210109160000;UEB;63;45.0;61.6;10;0;-4.4;-4.5;-4.3;-6.7;83.9
392;20210109170000;UEB;62;45.0;61.9;5;0;-4.5;-4.7;-4.3;-6.5;86.4
392;20210109180000;UEB;62;43.9;59.8;5;0;-4.8;-4.9;-4.6;-6.5;87.8
392;20210109190000;UEB;64;40.0;55.1;5;0;-5.0;-5.1;-4.8;-6.6;88.5
392;20210109200000;UEB;66;41.4;56.5;5;0;-5.1;-5.2;-5.0;-6.6;89.3
392;20210109210000;UEB;64;41.4;54.0;5;0;-5.2;-5.3;-5.2;-6.6;90.3
392;20210109220000;UEB;65;42.5;54.0;5;0;-5.5;-5.7;-5.3;-6.8;90.4
392;20210109230000;UEB;63;45.7;58.7;5;0;-5.4;-5.5;-5.2;-6.8;90.1
392;20210110000000;UEB;63;46.1;58.3;5;0;-5.7;-5.8;-5.4;-7.1;89.9
392;20210110010000;UEB;65;43.9;55.1;5;0;-5.7;-5.9;-5.5;-7.2;89.2
392;20210110020000;UEB;69;44.3;56.5;5;0;-6.0;-6.4;-5.7;-7.5;88.8
392;20210110030000;UEB;70;41.0;56.2;5;0;-6.0;-6.3;-5.8;-7.6;88.5
392;20210110040000;UEB;70;38.9;52.9;5;0;-6.3;-6.5;-6.1;-7.9;88.2
392;20210110050000;UEB;69;38.2;51.5;5;0;-6.2;-6.4;-5.9;-7.8;88.6
392;20210110060000;UEB;67;36.7;49.7;5;0;-6.3;-6.5;-6.2;-8.0;87.6
392;20210110070000;UEB;69;40.0;50.8;5;0;-6.5;-6.6;-6.3;-8.3;86.9
392;20210110080000;UEB;65;38.2;54.4;6;0;-6.6;-6.8;-6.4;-8.4;86.5
392;20210110090000;UEB;66;38.2;47.2;18;0;-7.0;-7.2;-6.8;-8.8;86.9
392;20210110100000;UEB;69;32.4;45.0;65;0;-7.0;-7.2;-6.6;-8.6;88.3
392;20210110110000;UEB;66;31.7;45.4;195;7;-6.9;-7.1;-6.8;-8.5;88.4
392;20210110120000;UEB;63;33.1;51.8;490;60;-6.4;-6.7;-6.2;-8.9;82.5
392;20210110130000;UEB;61;34.2;46.8;444;50;-5.8;-6.1;-5.6;-8.7;80.0
392;20210110140000;UEB;64;36.0;49.0;346;58;-5.7;-5.8;-5.4;-8.7;78.9
392;20210110150000;UEB;72;32.0;43.2;222;31;-5.8;-6.0;-5.5;-8.6;80.7
392;20210110160000;UEB;69;30.6;41.4;35;0;-5.7;-5.9;-5.5;-8.5;80.5
392;20210110170000;UEB;62;32.8;41.0;5;0;-5.9;-6.2;-5.7;-8.6;81.5
392;20210110180000;UEB;66;34.2;42.8;5;0;-6.1;-6.2;-5.9;-8.6;82.2
392;20210110190000;UEB;68;34.2;44.6;5;0;-6.5;-6.6;-6.2;-8.4;85.9
392;20210110200000;UEB;67;31.7;41.0;5;0;-6.5;-6.8;-6.3;-8.5;86.1
392;20210110210000;UEB;68;30.6;42.8;5;0;-6.8;-7.4;-6.6;-8.6;87.0
392;20210110220000;UEB;72;28.4;38.5;5;0;-6.9;-7.5;-6.4;-8.6;87.8
392;20210110230000;UEB;70;27.0;36.4;5;0;-7.1;-7.4;-6.6;-8.6;89.3
392;20210111000000;UEB;68;25.6;32.4;5;0;-7.1;-7.3;-6.9;-8.6;88.9
392;20210111010000;UEB;69;25.9;34.2;5;0;-7.5;-7.8;-7.1;-8.9;89.2
392;20210111020000;UEB;68;23.4;29.9;5;0;-7.8;-8.0;-7.7;-9.1;90.7
392;20210111030000;UEB;72;21.6;28.8;5;0;-7.8;-8.0;-7.4;-9.2;89.1
392;20210111040000;UEB;72;17.6;25.6;5;0;-8.0;-8.1;-7.8;-9.3;90.4
392;20210111050000;UEB;81;14.4;21.2;5;0;-7.9;-8.1;-7.8;-9.1;91.4
392;20210111060000;UEB;77;14.0;19.8;5;0;-8.0;-8.4;-7.6;-9.3;90.8
392;20210111070000;UEB;69;14.0;22.3;5;0;-8.2;-8.2;-8.0;-9.3;91.2
392;20210111080000;UEB;81;13.7;20.5;8;0;-8.2;-8.3;-8.1;-9.3;91.3
392;20210111090000;UEB;84;11.2;17.6;26;0;-8.3;-8.6;-8.1;-9.3;92.6
392;20210111100000;UEB;87;8.3;13.7;58;0;-8.3;-8.6;-8.1;-9.2;93.6
392;20210111110000;UEB;108;6.5;15.8;112;0;-8.2;-8.5;-7.8;-9.2;92.8
392;20210111120000;UEB;97;4.3;12.6;173;4;-8.3;-8.5;-8.0;-9.0;94.0
392;20210111130000;UEB;96;3.6;10.4;295;30;-7.8;-8.1;-7.6;-9.0;91.2
392;20210111140000;UEB;83;3.6;10.1;259;38;-7.4;-7.9;-7.0;-8.9;88.9
392;20210111150000;UEB;204;4.0;11.5;176;60;-7.0;-7.3;-6.8;-8.6;88.6
392;20210111160000;UEB;210;5.4;12.2;55;1;-7.1;-7.2;-6.8;-8.7;88.5
392;20210111170000;UEB;206;15.8;22.3;5;0;-6.2;-7.4;-4.7;-9.8;76.2
392;20210111180000;UEB;223;20.9;26.3;5;0;-6.3;-6.5;-5.9;-9.7;76.9
392;20210111190000;UEB;229;20.2;22.7;5;0;-6.2;-6.4;-5.9;-8.9;81.6
392;20210111200000;UEB;253;16.6;19.1;5;0;-5.6;-6.3;-4.5;-11.2;65.1
392;20210111210000;UEB;248;20.5;23.8;5;0;-5.5;-6.4;-4.7;-10.0;71.4
392;20210111220000;UEB;240;25.9;30.2;5;0;-6.2;-6.4;-6.2;-9.1;80.0
392;20210111230000;UEB;244;32.4;38.9;5;0;-6.1;-6.4;-5.4;-9.1;79.4
392;20210112000000;UEB;246;37.4;45.0;5;0;-5.1;-5.5;-4.6;-10.5;66.2
392;20210112010000;UEB;248;40.0;53.3;5;0;-5.1;-5.8;-4.8;-10.2;68.2
392;20210112020000;UEB;253;49.7;60.1;5;0;-4.9;-5.0;-4.9;-6.5;88.9
392;20210112030000;UEB;244;43.6;55.1;5;0;-5.5;-6.5;-4.9;-8.2;81.4
392;20210112040000;UEB;241;49.7;55.8;5;0;-5.4;-6.0;-4.7;-8.0;82.2
392;20210112050000;UEB;238;50.4;58.3;5;0;-5.2;-5.5;-4.7;-7.5;84.0
392;20210112060000;UEB;234;52.2;59.4;5;0;-4.8;-5.1;-4.3;-6.8;86.1
392;20210112070000;UEB;229;48.6;58.3;5;0;-5.1;-5.4;-4.8;-7.1;85.9
392;20210112080000;UEB;235;48.6;62.3;11;1;-4.5;-4.7;-4.3;-6.7;85.0
392;20210112090000;UEB;237;53.6;70.9;37;0;-4.4;-4.5;-4.2;-6.2;86.8
392;20210112100000;UEB;233;54.7;77.4;42;0;-3.7;-4.2;-3.1;-6.0;84.0
392;20210112110000;UEB;231;63.7;77.8;49;0;-2.8;-3.4;-2.0;-4.2;90.5
392;20210112120000;UEB;230;64.1;79.2;76;0;-2.2;-2.4;-1.8;-2.9;94.7
392;20210112130000;UEB;231;58.7;74.9;58;0;-1.6;-1.8;-1.4;-2.3;95.4
